object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.178, r_dist = 165.01, orig_r_dist = 165.01, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.127, r_dist = 91.59, orig_r_dist = 91.59, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.123, r_dist = 32.47, orig_r_dist = 32.47, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.145, r_dist = 138.12, orig_r_dist = 138.12, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.117, r_dist = 65.36, orig_r_dist = 65.36, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.157, r_dist = 169.52, orig_r_dist = 169.52, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.135, r_dist = 151.88, orig_r_dist = 151.88, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.391, r_dist = 155.47, orig_r_dist = 155.47, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.408, r_dist = 168.00, orig_r_dist = 168.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.405, r_dist = 70.54, orig_r_dist = 70.54, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.409, r_dist = 79.68, orig_r_dist = 79.68, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.108, r_dist = 166.06, orig_r_dist = 166.06, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.049, r_dist = 154.71, orig_r_dist = 154.71, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.035, r_dist = 22.81, orig_r_dist = 22.81, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.144, r_dist = 23.26, orig_r_dist = 23.26, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.147, r_dist = 28.37, orig_r_dist = 28.37, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.128, r_dist = 154.42, orig_r_dist = 154.42, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.124, r_dist = 155.44, orig_r_dist = 155.44, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.134, r_dist = 122.03, orig_r_dist = 122.03, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.034, r_dist = 19.57, orig_r_dist = 19.57, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.038, r_dist = 22.63, orig_r_dist = 22.63, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.127, r_dist = 124.03, orig_r_dist = 124.03, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.461, r_dist = 131.97, orig_r_dist = 131.97, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.394, r_dist = 161.46, orig_r_dist = 161.46, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.191, r_dist = 114.76, orig_r_dist = 114.76, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.040, r_dist = 122.04, orig_r_dist = 122.04, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.105, r_dist = 112.22, orig_r_dist = 112.22, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.135, r_dist = 135.35, orig_r_dist = 135.35, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.152, r_dist = 179.39, orig_r_dist = 179.39, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.121, r_dist = 50.88, orig_r_dist = 50.88, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.149, r_dist = 146.55, orig_r_dist = 146.55, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 1.000, r_dist = 45.00, orig_r_dist = 0.00, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.399, r_dist = 171.48, orig_r_dist = 171.48, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.044, r_dist = 144.44, orig_r_dist = 144.44, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.176, r_dist = 132.84, orig_r_dist = 132.84, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.170, r_dist = 130.87, orig_r_dist = 130.87, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.171, r_dist = 121.59, orig_r_dist = 121.59, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.048, r_dist = 170.02, orig_r_dist = 170.02, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.173, r_dist = 65.42, orig_r_dist = 65.42, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.040, r_dist = 140.55, orig_r_dist = 140.55, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.040, r_dist = 169.74, orig_r_dist = 169.74, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.042, r_dist = 168.34, orig_r_dist = 168.34, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.028, r_dist = 20.35, orig_r_dist = 20.35, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.047, r_dist = 173.32, orig_r_dist = 173.32, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.038, r_dist = 170.50, orig_r_dist = 170.50, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.022, r_dist = 157.26, orig_r_dist = 157.26, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.172, r_dist = 157.27, orig_r_dist = 157.27, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.180, r_dist = 161.14, orig_r_dist = 161.14, total_time = 0.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.178, r_dist = 144.37, orig_r_dist = 144.37, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.073, r_dist = 73.23, orig_r_dist = 73.23, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.037, r_dist = 141.86, orig_r_dist = 141.86, total_time = 1.0000
object_name = linemod_duck, bin_id = A, item_counts = 3, state = 3, sample_number = 3, t_dist = 0.019, r_dist = 149.94, orig_r_dist = 149.94, total_time = 1.0000
